,time_ms,delta_ms,Accel_x,Accel_y,Accel_z,Gyro_x,Gyro_y,Gyro_z,Mag_x,Mag_y,Mag_z
412,627.472,1.330000000000041,2,3,4,5,6,7,8,9,10
413,628.804,1.3319999999999936,2,3,4,5,6,7,8,9,10
414,630.125,1.3210000000000264,2,3,4,5,6,7,8,9,10
415,632.541,2.4160000000000537,2,3,4,5,6,7,8,9,10
416,633.864,1.322999999999979,2,3,4,5,6,7,8,9,10
417,635.155,1.29099999999994,2,3,4,5,6,7,8,9,10
418,636.4689999999999,1.3139999999999645,2,3,4,5,6,7,8,9,10
419,638.645,2.1760000000000446,2,3,4,5,6,7,8,9,10
420,640.0120000000001,1.3670000000000755,2,3,4,5,6,7,8,9,10
421,641.437,1.4249999999999545,2,3,4,5,6,7,8,9,10
422,642.7850000000001,1.34800000000007,2,3,4,5,6,7,8,9,10
423,644.106,1.3209999999999127,2,3,4,5,6,7,8,9,10
424,645.435,1.3289999999999509,2,3,4,5,6,7,8,9,10
425,646.753,1.3180000000000973,2,3,4,5,6,7,8,9,10
426,648.1510000000001,1.3980000000000246,2,3,4,5,6,7,8,9,10
427,649.464,1.3129999999999882,2,3,4,5,6,7,8,9,10
428,652.375,2.9109999999999445,2,3,4,5,6,7,8,9,10
429,653.769,1.3940000000000055,2,3,4,5,6,7,8,9,10
430,655.095,1.3260000000000218,2,3,4,5,6,7,8,9,10
431,656.421,1.3260000000000218,2,3,4,5,6,7,8,9,10
432,659.055,2.633999999999901,2,3,4,5,6,7,8,9,10
433,660.4,1.3450000000000273,2,3,4,5,6,7,8,9,10
434,661.824,1.4239999999999782,2,3,4,5,6,7,8,9,10
435,663.905,2.0810000000000173,2,3,4,5,6,7,8,9,10
436,665.257,1.3519999999999754,2,3,4,5,6,7,8,9,10
437,666.643,1.386000000000081,2,3,4,5,6,7,8,9,10
438,669.3240000000001,2.68100000000004,2,3,4,5,6,7,8,9,10
439,670.7180000000001,1.3940000000000055,2,3,4,5,6,7,8,9,10
440,672.787,2.06899999999996,2,3,4,5,6,7,8,9,10
441,674.129,1.3419999999999845,2,3,4,5,6,7,8,9,10
442,675.4559999999999,1.3269999999998845,2,3,4,5,6,7,8,9,10
443,676.7919999999999,1.3360000000000127,2,3,4,5,6,7,8,9,10
444,678.115,1.3230000000000928,2,3,4,5,6,7,8,9,10
445,679.437,1.3220000000000027,2,3,4,5,6,7,8,9,10
446,680.759,1.3220000000000027,2,3,4,5,6,7,8,9,10
447,682.8389999999999,2.0799999999999272,2,3,4,5,6,7,8,9,10
448,684.095,1.2560000000000855,2,3,4,5,6,7,8,9,10
449,686.389,2.2939999999999827,2,3,4,5,6,7,8,9,10
450,687.729,1.3400000000000318,2,3,4,5,6,7,8,9,10
451,689.0540000000001,1.3250000000000455,2,3,4,5,6,7,8,9,10
452,691.019,1.9649999999999181,2,3,4,5,6,7,8,9,10
453,693.581,2.562000000000012,2,3,4,5,6,7,8,9,10
454,694.926,1.3450000000000273,2,3,4,5,6,7,8,9,10
455,696.254,1.3279999999999745,2,3,4,5,6,7,8,9,10
456,698.17,1.91599999999994,2,3,4,5,6,7,8,9,10
457,699.511,1.3410000000000082,2,3,4,5,6,7,8,9,10
458,701.553,2.04200000000003,2,3,4,5,6,7,8,9,10
459,702.915,1.3619999999999663,2,3,4,5,6,7,8,9,10
460,704.939,2.024000000000001,2,3,4,5,6,7,8,9,10
461,706.952,2.0130000000000337,2,3,4,5,6,7,8,9,10
462,708.286,1.3339999999999463,2,3,4,5,6,7,8,9,10
463,709.624,1.3380000000000791,2,3,4,5,6,7,8,9,10
464,710.952,1.3279999999999745,2,3,4,5,6,7,8,9,10
465,712.39,1.4379999999999882,2,3,4,5,6,7,8,9,10
466,713.727,1.336999999999989,2,3,4,5,6,7,8,9,10
467,715.8050000000001,2.078000000000088,2,3,4,5,6,7,8,9,10
468,717.58,1.7749999999999773,2,3,4,5,6,7,8,9,10
469,718.889,1.308999999999969,2,3,4,5,6,7,8,9,10
470,720.2030000000001,1.3140000000000782,2,3,4,5,6,7,8,9,10
471,721.624,1.4209999999999354,2,3,4,5,6,7,8,9,10
472,723.033,1.4089999999999918,2,3,4,5,6,7,8,9,10
473,725.244,2.2110000000000127,2,3,4,5,6,7,8,9,10
474,727.188,1.94399999999996,2,3,4,5,6,7,8,9,10
475,728.479,1.2910000000000537,2,3,4,5,6,7,8,9,10
476,729.8059999999999,1.3269999999998845,2,3,4,5,6,7,8,9,10
477,731.124,1.3180000000000973,2,3,4,5,6,7,8,9,10
478,733.374,2.25,2,3,4,5,6,7,8,9,10
479,734.709,1.3349999999999227,2,3,4,5,6,7,8,9,10
480,736.662,1.9530000000000882,2,3,4,5,6,7,8,9,10
481,738.013,1.350999999999999,2,3,4,5,6,7,8,9,10
482,740.031,2.0179999999999154,2,3,4,5,6,7,8,9,10
483,741.464,1.4330000000001064,2,3,4,5,6,7,8,9,10
484,743.047,1.58299999999997,2,3,4,5,6,7,8,9,10
485,744.861,1.8139999999999645,2,3,4,5,6,7,8,9,10
486,746.187,1.3260000000000218,2,3,4,5,6,7,8,9,10
487,747.515,1.3279999999999745,2,3,4,5,6,7,8,9,10
488,748.85,1.3350000000000364,2,3,4,5,6,7,8,9,10
489,750.1569999999999,1.3069999999999027,2,3,4,5,6,7,8,9,10
490,751.542,1.3850000000001046,2,3,4,5,6,7,8,9,10
491,752.8580000000001,1.316000000000031,2,3,4,5,6,7,8,9,10
492,755.439,2.5809999999999036,2,3,4,5,6,7,8,9,10
493,756.7700000000001,1.331000000000131,2,3,4,5,6,7,8,9,10
494,759.019,2.24899999999991,2,3,4,5,6,7,8,9,10
495,761.067,2.048000000000002,2,3,4,5,6,7,8,9,10
496,762.619,1.552000000000021,2,3,4,5,6,7,8,9,10
497,764.587,1.967999999999961,2,3,4,5,6,7,8,9,10
498,765.853,1.2659999999999627,2,3,4,5,6,7,8,9,10
499,767.163,1.3100000000000591,2,3,4,5,6,7,8,9,10
500,768.4870000000001,1.3240000000000691,2,3,4,5,6,7,8,9,10
501,769.889,1.40199999999993,2,3,4,5,6,7,8,9,10
502,771.227,1.3379999999999654,2,3,4,5,6,7,8,9,10
503,774.841,3.6140000000000327,2,3,4,5,6,7,8,9,10
504,776.1980000000001,1.3570000000000846,2,3,4,5,6,7,8,9,10
505,777.533,1.3349999999999227,2,3,4,5,6,7,8,9,10
506,779.476,1.9429999999999836,2,3,4,5,6,7,8,9,10
507,780.824,1.3479999999999563,2,3,4,5,6,7,8,9,10
508,781.6880000000001,0.8640000000001464,2,3,4,5,6,7,8,9,10
509,783.5980000000001,1.9099999999999682,2,3,4,5,6,7,8,9,10
510,784.8159999999999,1.2179999999998472,2,3,4,5,6,7,8,9,10
511,786.64,1.8240000000000691,2,3,4,5,6,7,8,9,10
512,787.979,1.3390000000000555,2,3,4,5,6,7,8,9,10
513,789.303,1.3239999999999554,2,3,4,5,6,7,8,9,10
514,790.6339999999999,1.3309999999999036,2,3,4,5,6,7,8,9,10
515,792.4290000000001,1.7950000000001864,2,3,4,5,6,7,8,9,10
516,794.2810000000001,1.8519999999999754,2,3,4,5,6,7,8,9,10
517,795.6260000000001,1.3450000000000273,2,3,4,5,6,7,8,9,10
518,796.961,1.3349999999999227,2,3,4,5,6,7,8,9,10
519,799.746,2.784999999999968,2,3,4,5,6,7,8,9,10
520,801.832,2.0860000000000127,2,3,4,5,6,7,8,9,10
521,803.138,1.30600000000004,2,3,4,5,6,7,8,9,10
522,804.4689999999999,1.3309999999999036,2,3,4,5,6,7,8,9,10
523,806.387,1.9180000000000064,2,3,4,5,6,7,8,9,10
524,807.74,1.3530000000000655,2,3,4,5,6,7,8,9,10
525,809.072,1.3319999999999936,2,3,4,5,6,7,8,9,10
526,810.3979999999999,1.3259999999999081,2,3,4,5,6,7,8,9,10
527,811.841,1.4430000000000973,2,3,4,5,6,7,8,9,10
528,813.1850000000001,1.344000000000051,2,3,4,5,6,7,8,9,10
529,814.508,1.322999999999979,2,3,4,5,6,7,8,9,10
530,815.83,1.3220000000000027,2,3,4,5,6,7,8,9,10
531,817.1220000000001,1.29200000000003,2,3,4,5,6,7,8,9,10
532,818.432,1.3099999999999454,2,3,4,5,6,7,8,9,10
533,819.75,1.3179999999999836,2,3,4,5,6,7,8,9,10
534,821.082,1.3319999999999936,2,3,4,5,6,7,8,9,10
535,823.917,2.8350000000000364,2,3,4,5,6,7,8,9,10
536,825.255,1.3379999999999654,2,3,4,5,6,7,8,9,10
537,827.2049999999999,1.9499999999999318,2,3,4,5,6,7,8,9,10
538,830.176,2.9710000000001173,2,3,4,5,6,7,8,9,10
539,831.602,1.4259999999999309,2,3,4,5,6,7,8,9,10
540,832.8870000000001,1.2850000000000819,2,3,4,5,6,7,8,9,10
541,834.136,1.24899999999991,2,3,4,5,6,7,8,9,10
542,835.379,1.2430000000000518,2,3,4,5,6,7,8,9,10
543,837.244,1.865000000000009,2,3,4,5,6,7,8,9,10
544,838.5409999999999,1.2969999999999118,2,3,4,5,6,7,8,9,10
545,839.819,1.27800000000002,2,3,4,5,6,7,8,9,10
546,842.0029999999999,2.183999999999969,2,3,4,5,6,7,8,9,10
547,843.317,1.3140000000000782,2,3,4,5,6,7,8,9,10
548,845.182,1.865000000000009,2,3,4,5,6,7,8,9,10
549,846.5279999999999,1.34599999999989,2,3,4,5,6,7,8,9,10
550,847.813,1.2850000000000819,2,3,4,5,6,7,8,9,10
551,849.081,1.268000000000029,2,3,4,5,6,7,8,9,10
552,851.703,2.6219999999999573,2,3,4,5,6,7,8,9,10
553,852.962,1.2590000000000146,2,3,4,5,6,7,8,9,10
554,854.832,1.8700000000000045,2,3,4,5,6,7,8,9,10
555,856.118,1.2860000000000582,2,3,4,5,6,7,8,9,10
556,858.376,2.2579999999999245,2,3,4,5,6,7,8,9,10
557,860.306,1.9300000000000637,2,3,4,5,6,7,8,9,10
558,861.717,1.4109999999999445,2,3,4,5,6,7,8,9,10
559,864.323,2.6059999999999945,2,3,4,5,6,7,8,9,10
560,865.641,1.3179999999999836,2,3,4,5,6,7,8,9,10
561,866.8900000000001,1.2490000000001373,2,3,4,5,6,7,8,9,10
562,868.2189999999999,1.3289999999998372,2,3,4,5,6,7,8,9,10
563,870.962,2.743000000000052,2,3,4,5,6,7,8,9,10
564,872.345,1.3830000000000382,2,3,4,5,6,7,8,9,10
565,874.246,1.9009999999999536,2,3,4,5,6,7,8,9,10
566,876.146,1.8999999999999773,2,3,4,5,6,7,8,9,10
567,878.694,2.548000000000002,2,3,4,5,6,7,8,9,10
568,880.0590000000001,1.3650000000001228,2,3,4,5,6,7,8,9,10
569,882.083,2.0239999999998872,2,3,4,5,6,7,8,9,10
570,883.327,1.2440000000000282,2,3,4,5,6,7,8,9,10
571,885.815,2.4880000000000564,2,3,4,5,6,7,8,9,10
572,887.104,1.2889999999999873,2,3,4,5,6,7,8,9,10
573,888.377,1.2729999999999109,2,3,4,5,6,7,8,9,10
574,889.641,1.26400000000001,2,3,4,5,6,7,8,9,10
575,891.5640000000001,1.9230000000001155,2,3,4,5,6,7,8,9,10
576,892.919,1.3549999999999045,2,3,4,5,6,7,8,9,10
577,894.2489999999999,1.3299999999999272,2,3,4,5,6,7,8,9,10
578,897.105,2.8560000000001082,2,3,4,5,6,7,8,9,10
579,898.419,1.3139999999999645,2,3,4,5,6,7,8,9,10
580,899.731,1.3120000000000118,2,3,4,5,6,7,8,9,10
581,901.028,1.2970000000000255,2,3,4,5,6,7,8,9,10
582,903.0749999999999,2.046999999999912,2,3,4,5,6,7,8,9,10
583,904.8100000000001,1.7350000000001273,2,3,4,5,6,7,8,9,10
584,906.611,1.8009999999999309,2,3,4,5,6,7,8,9,10
585,908.575,1.9640000000000555,2,3,4,5,6,7,8,9,10
586,909.918,1.342999999999961,2,3,4,5,6,7,8,9,10
587,911.241,1.322999999999979,2,3,4,5,6,7,8,9,10
588,912.867,1.6259999999999764,2,3,4,5,6,7,8,9,10
589,914.1479999999999,1.280999999999949,2,3,4,5,6,7,8,9,10
590,915.471,1.3230000000000928,2,3,4,5,6,7,8,9,10
591,916.786,1.3149999999999409,2,3,4,5,6,7,8,9,10
592,918.0970000000001,1.3110000000001492,2,3,4,5,6,7,8,9,10
593,919.397,1.2999999999999545,2,3,4,5,6,7,8,9,10
594,922.2669999999999,2.869999999999891,2,3,4,5,6,7,8,9,10
